SHIPMENTID,SHIPMENTDATE,CUSTOMERID,ITEMID,QUANTITY
6150,08/14/2015,1560,3836,18
6151,08/01/2016,1889,3348,8
6152,07/04/2016,1303,3534,15
6153,08/25/2015,1935,3197,14
6154,09/19/2015,1806,3157,7
6155,09/01/2015,1720,3020,11
6156,12/19/2015,1758,3946,6
6157,03/09/2016,1539,3970,13
6158,11/02/2015,1606,3602,16
6159,02/17/2016,1071,3479,9
6160,10/01/2015,1045,3777,6
6161,09/08/2015,1786,3924,9
6162,12/09/2015,1951,3282,3
6163,12/19/2015,1967,3429,8
6164,05/12/2016,1000,3739,16
6165,03/06/2016,1361,3618,11
6166,06/10/2016,1402,3606,20
6167,11/29/2015,1516,3281,2
6168,01/07/2016,1239,3391,11
6169,09/25/2015,1465,3589,2
6170,06/18/2016,1919,3004,13
6171,04/05/2016,1848,3949,2
6172,11/29/2015,1067,3180,6
6173,06/19/2016,1155,3749,16
6174,08/24/2015,1874,3043,18
6175,12/09/2015,1548,3684,3
6176,11/10/2015,1328,3725,5
6177,12/15/2015,1155,3261,16
6178,02/10/2016,1760,3495,9
6179,07/20/2016,1334,3897,2
6180,08/01/2016,1142,3619,9
6181,05/30/2016,1053,3803,9
6182,05/19/2016,1435,3695,3
6183,09/26/2015,1210,3000,6
6184,10/19/2015,1339,3396,18
6185,03/24/2016,1815,3717,12
6186,10/06/2015,1498,3754,15
6187,08/23/2015,1151,3800,12
6188,01/26/2016,1719,3643,1
6189,07/12/2016,1292,3461,6
6190,12/21/2015,1056,3595,13
6191,07/16/2016,1074,3555,19
6192,06/14/2016,1208,3926,18
6193,10/05/2015,1378,3958,1
6194,05/17/2016,1585,3714,9
6195,05/13/2016,1315,3862,18
6196,06/27/2016,1956,3255,4
6197,12/19/2015,1605,3986,6
6198,08/05/2015,1708,3831,14
6199,07/14/2016,1873,3300,3
6200,05/21/2016,1490,3508,9
6201,08/21/2015,1426,3466,7
6202,03/29/2016,1624,3818,19
6203,04/27/2016,1371,3604,15
6204,04/19/2016,1054,3967,6
6205,01/10/2016,1873,3563,2
6206,07/24/2016,1165,3670,16
6207,08/13/2015,1756,3368,1
6208,10/08/2015,1103,3982,3
6209,10/28/2015,1893,3476,18
6210,11/02/2015,1075,3737,9
6211,11/08/2015,1600,3691,13
6212,09/16/2015,1857,3461,19
6213,12/01/2015,1850,3690,10
6214,08/25/2015,1433,3752,6
6215,06/02/2016,1878,3413,10
6216,09/13/2015,1898,3278,4
6217,10/30/2015,1622,3119,10
6218,10/26/2015,1777,3799,11
6219,08/15/2015,1586,3839,18
6220,03/15/2016,1087,3261,20
6221,07/26/2016,1169,3053,5
6222,08/12/2015,1894,3174,4
6223,08/12/2015,1820,3241,16
6224,05/31/2016,1778,3181,2
6225,04/09/2016,1575,3739,18
6226,11/04/2015,1137,3031,3
6227,07/26/2016,1655,3954,4
6228,11/17/2015,1026,3327,10
6229,01/10/2016,1677,3645,17
6230,09/25/2015,1332,3527,6
6231,08/10/2015,1590,3822,8
6232,03/29/2016,1805,3585,2
6233,08/17/2015,1701,3831,7
6234,11/03/2015,1732,3683,20
6235,11/20/2015,1117,3450,17
6236,12/09/2015,1680,3846,14
6237,05/28/2016,1102,3975,17
6238,02/29/2016,1179,3833,18
6239,07/01/2016,1635,3218,16
6240,06/02/2016,1119,3114,10
6241,01/03/2016,1869,3880,13
6242,06/17/2016,1189,3026,13
6243,02/13/2016,1310,3977,7
6244,07/10/2016,1641,3322,17
6245,10/11/2015,1027,3447,10
6246,11/27/2015,1887,3504,4
6247,07/24/2016,1013,3421,12
6248,08/02/2016,1735,3238,5
6249,05/02/2016,1919,3187,18
6250,02/17/2016,1417,3554,14
6251,08/05/2015,1126,3931,5
6252,09/28/2015,1198,3647,4
6253,02/08/2016,1765,3298,6
6254,10/26/2015,1772,3850,15
6255,01/31/2016,1843,3437,6
6256,12/07/2015,1538,3905,11
6257,04/28/2016,1109,3077,15
6258,08/08/2015,1068,3883,4
6259,06/30/2016,1104,3539,11
6260,02/04/2016,1490,3627,17
6261,10/27/2015,1983,3900,13
6262,04/08/2016,1652,3771,5
6263,08/01/2016,1466,3254,13
6264,09/09/2015,1171,3617,5
6265,07/21/2016,1725,3992,3
6266,10/07/2015,1747,3469,15
6267,08/06/2015,1219,3019,7
6268,08/23/2015,1410,3595,8
6269,12/08/2015,1619,3791,8
6270,06/17/2016,1452,3698,19
6271,04/12/2016,1605,3700,10
6272,02/05/2016,1364,3127,18
6273,07/13/2016,1827,3531,19
6274,05/16/2016,1672,3667,1
6275,08/23/2015,1367,3006,13
6276,09/27/2015,1470,3971,10
6277,12/05/2015,1687,3016,11
6278,05/06/2016,1942,3181,8
6279,02/26/2016,1096,3769,14
6280,01/14/2016,1731,3030,5
6281,02/12/2016,1488,3284,19
6282,10/17/2015,1804,3090,14
6283,09/27/2015,1186,3153,1
6284,07/21/2016,1800,3720,15
6285,03/18/2016,1034,3357,14
6286,03/27/2016,1752,3517,9
6287,10/02/2015,1024,3989,11
6288,06/29/2016,1097,3594,9
6289,10/21/2015,1213,3463,5
6290,03/26/2016,1822,3809,13
6291,11/13/2015,1334,3776,4
6292,02/18/2016,1877,3175,16
6293,06/03/2016,1166,3697,5
6294,05/20/2016,1189,3227,3
6295,03/27/2016,1748,3664,13
6296,12/11/2015,1282,3541,1
6297,11/12/2015,1893,3253,6
6298,12/01/2015,1774,3562,8
6299,06/05/2016,1926,3849,20
6300,02/14/2016,1810,3296,18
6301,10/03/2015,1968,3546,10
6302,06/11/2016,1868,3995,11
6303,06/05/2016,1433,3619,11
6304,12/27/2015,1074,3769,3
6305,11/24/2015,1216,3778,5
6306,12/07/2015,1421,3003,9
6307,06/14/2016,1062,3279,13
6308,02/11/2016,1925,3614,14
6309,11/23/2015,1132,3586,20
6310,01/03/2016,1130,3826,14
6311,11/07/2015,1138,3096,18
6312,05/05/2016,1029,3505,8
6313,09/23/2015,1092,3675,10
6314,10/14/2015,1591,3277,5
6315,09/19/2015,1124,3108,4
6316,01/21/2016,1655,3490,4
6317,12/16/2015,1916,3052,8
6318,12/12/2015,1666,3137,11
6319,12/10/2015,1222,3423,17
6320,08/01/2016,1321,3275,6
6321,04/26/2016,1393,3773,3
6322,06/18/2016,1602,3086,1
6323,09/11/2015,1747,3250,7
6324,02/14/2016,1275,3838,16
6325,02/06/2016,1862,3635,16
6326,08/10/2015,1608,3864,4
6327,04/08/2016,1940,3713,14
6328,06/08/2016,1568,3886,17
6329,04/30/2016,1880,3780,12
6330,10/07/2015,1396,3608,6
6331,03/10/2016,1657,3145,6
6332,08/11/2015,1677,3408,20
6333,04/10/2016,1536,3434,5
6334,06/09/2016,1482,3273,4
6335,08/08/2015,1924,3197,19
6336,09/19/2015,1083,3078,5
6337,10/30/2015,1224,3674,9
6338,05/22/2016,1335,3947,9
6339,02/12/2016,1616,3597,1
6340,11/14/2015,1128,3093,14
6341,11/05/2015,1923,3030,9
6342,05/12/2016,1258,3348,6
6343,06/10/2016,1617,3264,9
6344,07/05/2016,1643,3045,1
6345,04/02/2016,1628,3481,7
6346,02/29/2016,1053,3800,16
6347,09/29/2015,1193,3549,10
6348,03/10/2016,1856,3427,11
6349,06/15/2016,1492,3357,16
6350,08/27/2015,1135,3044,5
6351,05/01/2016,1572,3627,2
6352,10/03/2015,1682,3064,5
6353,09/22/2015,1591,3930,19
6354,12/12/2015,1056,3795,5
6355,05/02/2016,1563,3519,3
6356,12/17/2015,1002,3760,6
6357,12/08/2015,1363,3599,8
6358,08/10/2015,1681,3173,4
6359,05/30/2016,1430,3308,14
6360,09/08/2015,1406,3329,19
6361,04/09/2016,1353,3934,6
6362,06/17/2016,1262,3415,2
6363,10/11/2015,1432,3590,3
6364,12/31/2015,1013,3609,5
6365,12/09/2015,1954,3974,8
6366,08/25/2015,1847,3531,9
6367,08/11/2015,1036,3633,19
6368,03/07/2016,1532,3641,20
6369,04/06/2016,1893,3396,19
6370,09/23/2015,1109,3129,7
6371,12/04/2015,1420,3665,7
6372,07/28/2016,1237,3545,9
6373,10/03/2015,1680,3584,16
6374,11/05/2015,1746,3399,8
6375,04/03/2016,1155,3954,1
6376,03/17/2016,1301,3828,16
6377,06/11/2016,1938,3224,6
6378,08/04/2015,1211,3729,20
6379,09/06/2015,1005,3678,5
6380,12/04/2015,1575,3506,10
6381,05/22/2016,1295,3363,6
6382,08/05/2015,1023,3903,1
6383,04/25/2016,1234,3210,2
6384,06/12/2016,1467,3861,1
6385,09/16/2015,1442,3304,20
6386,01/17/2016,1388,3547,8
6387,11/23/2015,1630,3352,19
6388,07/09/2016,1407,3662,1
6389,04/06/2016,1615,3642,19
6390,03/21/2016,1485,3891,17
6391,12/12/2015,1339,3080,6
6392,11/06/2015,1857,3065,12
6393,12/01/2015,1716,3447,17
6394,11/13/2015,1154,3541,6
6395,03/17/2016,1178,3906,15
6396,03/27/2016,1416,3871,11
6397,02/29/2016,1401,3911,20
6398,05/23/2016,1318,3750,3
6399,11/21/2015,1708,3705,1
6400,08/07/2015,1873,3235,4
6401,01/16/2016,1097,3047,18
6402,06/09/2016,1078,3829,3
6403,07/25/2016,1419,3370,14
6404,09/27/2015,1116,3403,9
6405,04/23/2016,1061,3225,17
6406,01/11/2016,1581,3139,20
6407,01/03/2016,1229,3466,19
6408,04/22/2016,1707,3628,5
6409,12/04/2015,1114,3830,5
6410,12/02/2015,1782,3346,15
6411,11/10/2015,1708,3139,2
6412,07/04/2016,1043,3320,7
6413,01/06/2016,1273,3889,20
6414,10/26/2015,1835,3510,20
6415,09/17/2015,1813,3460,18
6416,08/15/2015,1603,3072,11
6417,04/04/2016,1828,3829,3
6418,12/16/2015,1643,3559,6
6419,11/22/2015,1515,3651,4
6420,12/10/2015,1238,3326,2
6421,07/28/2016,1151,3667,6
6422,10/01/2015,1625,3419,5
6423,11/27/2015,1898,3904,8
6424,05/03/2016,1644,3803,14
6425,01/21/2016,1812,3646,10
6426,11/20/2015,1438,3204,7
6427,05/11/2016,1773,3456,18
6428,06/04/2016,1224,3220,13
6429,09/20/2015,1415,3692,13
6430,04/19/2016,1096,3039,2
6431,01/23/2016,1581,3681,18
6432,10/28/2015,1941,3613,2
6433,01/17/2016,1987,3684,9
6434,05/11/2016,1050,3569,7
6435,05/24/2016,1506,3499,7
6436,12/12/2015,1836,3595,3
6437,05/06/2016,1240,3240,14
6438,12/26/2015,1379,3209,7
6439,11/27/2015,1527,3652,15
6440,07/25/2016,1357,3454,10
6441,05/25/2016,1485,3762,7
6442,05/29/2016,1659,3334,6
6443,08/15/2015,1400,3411,9
6444,07/10/2016,1544,3430,1
6445,04/11/2016,1990,3549,14
6446,07/13/2016,1627,3101,15
6447,02/13/2016,1765,3745,9
6448,10/23/2015,1136,3540,12
6449,07/23/2016,1295,3820,9
6450,10/08/2015,1124,3622,10
6451,10/17/2015,1603,3849,6
6452,04/22/2016,1207,3425,1
6453,08/06/2015,1699,3640,8
6454,04/09/2016,1318,3106,17
6455,08/24/2015,1517,3924,11
6456,06/03/2016,1912,3220,18
6457,08/10/2015,1485,3856,19
6458,06/02/2016,1611,3203,5
6459,08/12/2015,1020,3214,4
6460,07/21/2016,1597,3752,12
6461,07/12/2016,1488,3919,3
6462,12/03/2015,1489,3047,15
6463,05/12/2016,1853,3497,8
6464,11/01/2015,1543,3047,14
6465,01/24/2016,1613,3561,18
6466,01/11/2016,1795,3151,19
6467,08/06/2015,1853,3642,14
6468,06/01/2016,1829,3311,2
6469,09/30/2015,1278,3787,9
6470,04/07/2016,1067,3194,9
6471,01/10/2016,1578,3753,2
6472,05/17/2016,1241,3261,16
6473,09/11/2015,1929,3677,14
6474,09/08/2015,1071,3680,3
6475,07/02/2016,1673,3579,5
6476,03/17/2016,1558,3586,4
6477,11/29/2015,1473,3130,14
6478,06/02/2016,1000,3686,3
6479,11/12/2015,1485,3551,6
6480,01/21/2016,1284,3435,16
6481,06/13/2016,1876,3307,4
6482,01/13/2016,1552,3619,16
6483,09/18/2015,1655,3395,16
6484,10/27/2015,1746,3126,6
6485,08/30/2015,1246,3066,9
6486,01/02/2016,1123,3120,15
6487,02/22/2016,1533,3454,5
6488,03/14/2016,1450,3125,6
6489,01/31/2016,1990,3779,6
6490,02/22/2016,1643,3848,9
6491,12/31/2015,1068,3672,2
6492,07/06/2016,1484,3058,5
6493,08/08/2015,1738,3107,5
6494,11/02/2015,1917,3769,8
6495,07/09/2016,1758,3158,4
6496,09/09/2015,1309,3351,11
6497,09/11/2015,1612,3259,4
6498,07/20/2016,1314,3477,11
6499,07/31/2016,1879,3884,4
6500,04/18/2016,1836,3890,20
6501,07/04/2016,1922,3877,20
6502,09/17/2015,1611,3885,17
6503,11/08/2015,1064,3932,11
6504,07/30/2016,1016,3106,15
6505,12/27/2015,1456,3731,5
6506,08/14/2015,1907,3400,18
6507,09/11/2015,1324,3475,6
6508,09/01/2015,1188,3610,12
6509,10/01/2015,1398,3659,15
6510,01/28/2016,1850,3150,4
6511,12/22/2015,1069,3089,20
6512,05/10/2016,1132,3354,16
6513,06/19/2016,1285,3573,12
6514,08/06/2015,1682,3185,14
6515,10/05/2015,1646,3020,2
6516,11/13/2015,1358,3656,8
6517,05/11/2016,1945,3171,2
6518,05/02/2016,1776,3254,8
6519,02/02/2016,1426,3233,18
6520,03/23/2016,1105,3119,3
6521,02/25/2016,1966,3925,3
6522,09/13/2015,1069,3990,13
6523,04/14/2016,1077,3344,12
6524,07/25/2016,1813,3854,11
6525,03/30/2016,1930,3186,8
6526,06/20/2016,1453,3129,1
6527,06/01/2016,1012,3961,1
6528,11/19/2015,1813,3441,9
6529,12/04/2015,1531,3769,17
6530,07/31/2016,1370,3850,12
6531,07/12/2016,1896,3800,13
6532,04/17/2016,1520,3928,10
6533,05/27/2016,1637,3761,16
6534,12/16/2015,1861,3340,17
6535,07/26/2016,1581,3556,1
6536,02/28/2016,1685,3420,15
6537,12/20/2015,1293,3586,16
6538,01/17/2016,1465,3686,19
6539,01/06/2016,1172,3159,17
6540,11/22/2015,1925,3418,18
6541,12/07/2015,1989,3495,6
6542,08/04/2015,1017,3355,8
6543,07/17/2016,1132,3312,18
6544,10/29/2015,1398,3736,2
6545,06/12/2016,1785,3568,9
6546,05/12/2016,1748,3297,11
6547,05/29/2016,1633,3961,2
6548,09/17/2015,1353,3834,8
6549,10/21/2015,1677,3770,2
6550,11/10/2015,1211,3346,5
6551,05/24/2016,1588,3231,14
6552,01/21/2016,1690,3221,8
6553,02/12/2016,1671,3717,13
6554,08/16/2015,1932,3532,9
6555,10/17/2015,1307,3890,20
6556,11/14/2015,1114,3710,4
6557,05/29/2016,1902,3274,7
6558,07/29/2016,1984,3372,4
6559,01/17/2016,1364,3095,15
6560,12/26/2015,1367,3764,3
6561,03/19/2016,1091,3755,11
6562,01/18/2016,1536,3953,15
6563,05/28/2016,1679,3226,1
6564,09/26/2015,1522,3274,12
6565,02/21/2016,1625,3216,6
6566,01/16/2016,1553,3067,20
6567,04/29/2016,1498,3910,12
6568,08/19/2015,1148,3031,11
6569,06/06/2016,1839,3472,7
6570,09/04/2015,1151,3747,7
6571,06/26/2016,1477,3087,5
6572,08/26/2015,1065,3086,20
6573,06/20/2016,1453,3094,17
6574,01/09/2016,1245,3150,9
6575,02/17/2016,1097,3758,15
6576,03/02/2016,1616,3452,10
6577,03/15/2016,1229,3904,7
6578,05/27/2016,1798,3181,20
6579,05/02/2016,1237,3030,9
6580,05/08/2016,1267,3279,20
6581,09/15/2015,1902,3387,19
6582,07/29/2016,1537,3989,6
6583,03/14/2016,1072,3903,11
6584,03/12/2016,1353,3914,6
6585,10/15/2015,1775,3581,15
6586,06/10/2016,1751,3314,19
6587,12/08/2015,1732,3323,18
6588,07/18/2016,1166,3333,13
6589,04/29/2016,1208,3718,17
6590,08/13/2015,1139,3835,13
6591,01/08/2016,1319,3432,8
6592,05/14/2016,1079,3320,5
6593,01/19/2016,1245,3681,6
6594,10/21/2015,1232,3283,2
6595,10/29/2015,1087,3143,16
6596,05/29/2016,1287,3547,12
6597,04/09/2016,1304,3924,5
6598,08/30/2015,1978,3459,4
6599,07/05/2016,1667,3951,15
6600,08/04/2015,1945,3317,15
6601,08/07/2015,1589,3035,16
6602,03/13/2016,1465,3635,15
6603,09/12/2015,1204,3097,5
6604,06/22/2016,1035,3579,11
6605,01/30/2016,1655,3488,10
6606,10/31/2015,1599,3302,19
6607,01/20/2016,1091,3572,20
6608,09/24/2015,1636,3069,17
6609,05/16/2016,1961,3448,1
6610,11/27/2015,1293,3989,3
6611,04/05/2016,1821,3386,4
6612,01/23/2016,1504,3394,19
6613,12/12/2015,1107,3851,9
6614,11/08/2015,1226,3107,8
6615,04/18/2016,1342,3341,9
6616,06/22/2016,1139,3279,3
6617,04/13/2016,1064,3108,6
6618,05/27/2016,1559,3853,10
6619,12/26/2015,1122,3998,11
6620,06/06/2016,1989,3852,10
6621,12/25/2015,1620,3727,10
6622,10/11/2015,1463,3920,7
6623,08/13/2015,1011,3534,11
6624,01/04/2016,1690,3605,3
6625,06/17/2016,1985,3158,14
6626,10/12/2015,1018,3344,9
6627,07/01/2016,1006,3607,17
6628,07/13/2016,1328,3847,16
6629,07/10/2016,1546,3570,14
6630,06/28/2016,1682,3994,5
6631,05/11/2016,1105,3932,18
6632,02/04/2016,1606,3148,4
6633,06/01/2016,1444,3360,7
6634,03/22/2016,1722,3249,16
6635,09/09/2015,1250,3561,12
6636,11/19/2015,1929,3925,5
6637,04/14/2016,1958,3152,4
6638,03/19/2016,1526,3696,19
6639,03/03/2016,1901,3840,5
6640,07/11/2016,1916,3719,8
6641,10/21/2015,1205,3438,20
6642,08/21/2015,1958,3047,11
6643,02/05/2016,1176,3893,9
6644,03/07/2016,1473,3417,4
6645,06/07/2016,1438,3619,7
6646,02/09/2016,1224,3502,10
6647,06/05/2016,1895,3646,8
6648,01/02/2016,1566,3315,6
6649,10/09/2015,1877,3178,7
6650,12/28/2015,1581,3929,15
6651,10/12/2015,1876,3544,20
6652,07/19/2016,1699,3599,19
6653,09/15/2015,1365,3701,19
6654,08/22/2015,1686,3386,2
6655,11/25/2015,1257,3134,10
6656,07/23/2016,1270,3907,7
6657,06/23/2016,1053,3631,14
6658,02/13/2016,1225,3363,14
6659,12/04/2015,1065,3600,14
6660,06/18/2016,1284,3755,14
6661,03/21/2016,1104,3099,18
6662,09/11/2015,1334,3017,10
6663,06/25/2016,1232,3062,9
6664,03/05/2016,1284,3180,16
6665,06/24/2016,1980,3311,20
6666,11/09/2015,1479,3387,9
6667,11/20/2015,1844,3094,7
6668,02/12/2016,1863,3358,16
6669,01/18/2016,1968,3713,20
6670,05/19/2016,1175,3714,11
6671,06/02/2016,1810,3495,16
6672,11/04/2015,1809,3028,20
6673,12/23/2015,1343,3373,15
6674,07/15/2016,1495,3281,4
6675,07/07/2016,1421,3858,19
6676,05/16/2016,1559,3703,12
6677,12/25/2015,1565,3642,2
6678,09/14/2015,1755,3821,15
6679,05/12/2016,1981,3185,5
6680,02/02/2016,1935,3469,3
6681,07/01/2016,1068,3658,3
6682,07/26/2016,1102,3975,11
6683,01/09/2016,1697,3701,1
6684,01/11/2016,1742,3008,18
6685,04/25/2016,1254,3271,8
6686,01/26/2016,1008,3113,3
6687,06/06/2016,1171,3804,17
6688,02/03/2016,1668,3021,9
6689,08/04/2015,1316,3053,14
6690,10/21/2015,1964,3217,6
6691,07/24/2016,1472,3608,9
6692,02/14/2016,1057,3327,3
6693,08/16/2015,1518,3428,18
6694,09/08/2015,1870,3561,17
6695,01/12/2016,1064,3361,1
6696,08/23/2015,1891,3817,13
6697,01/16/2016,1436,3095,10
6698,07/24/2016,1094,3647,14
6699,10/23/2015,1876,3725,19
6700,09/09/2015,1905,3046,10
6701,10/17/2015,1025,3697,18
6702,12/05/2015,1447,3008,14
6703,09/10/2015,1406,3839,15
6704,01/28/2016,1005,3621,16
6705,09/09/2015,1491,3857,12
6706,12/19/2015,1272,3187,15
6707,03/02/2016,1242,3525,6
6708,09/17/2015,1925,3148,2
6709,06/10/2016,1688,3186,11
6710,06/10/2016,1195,3846,17
6711,01/01/2016,1752,3509,7
6712,10/19/2015,1538,3846,6
6713,04/21/2016,1220,3561,15
6714,04/01/2016,1518,3479,19
6715,07/12/2016,1126,3601,7
6716,06/14/2016,1584,3715,17
6717,03/21/2016,1205,3984,12
6718,04/14/2016,1943,3411,13
6719,03/29/2016,1591,3156,17
6720,05/02/2016,1171,3154,18
6721,08/05/2015,1292,3422,8
6722,05/24/2016,1194,3465,5
6723,02/10/2016,1015,3578,17
6724,05/23/2016,1917,3300,20
6725,09/01/2015,1089,3990,13
6726,03/09/2016,1497,3114,15
6727,12/05/2015,1627,3863,5
6728,03/02/2016,1272,3779,15
6729,12/22/2015,1708,3531,9
6730,10/05/2015,1275,3022,15
6731,08/18/2015,1158,3268,18
6732,03/27/2016,1341,3072,11
6733,11/01/2015,1062,3568,16
6734,07/27/2016,1843,3952,14
6735,03/11/2016,1554,3809,10
6736,01/23/2016,1599,3126,15
6737,04/27/2016,1495,3684,1
6738,06/11/2016,1211,3355,14
6739,06/28/2016,1427,3633,12
6740,08/27/2015,1847,3859,15
6741,03/04/2016,1674,3182,19
6742,04/23/2016,1245,3910,12
6743,11/03/2015,1170,3517,13
6744,08/31/2015,1945,3889,13
6745,05/03/2016,1752,3622,16
6746,09/24/2015,1728,3478,20
6747,04/27/2016,1083,3532,20
6748,08/03/2015,1862,3305,3
6749,08/26/2015,1450,3930,3
6750,10/14/2015,1173,3299,4
6751,11/14/2015,1244,3268,1
6752,12/22/2015,1941,3840,10
6753,10/02/2015,1266,3491,6
6754,07/12/2016,1864,3356,10
6755,01/21/2016,1971,3037,19
6756,09/23/2015,1839,3881,15
6757,07/15/2016,1563,3003,2
6758,05/28/2016,1806,3939,9
6759,10/05/2015,1102,3852,16
6760,10/28/2015,1309,3613,10
6761,08/15/2015,1731,3568,1
6762,08/25/2015,1137,3353,12
6763,08/15/2015,1766,3937,5
6764,03/13/2016,1725,3879,19
6765,08/09/2015,1160,3006,10
6766,03/30/2016,1493,3112,3
6767,11/15/2015,1550,3797,6
6768,04/05/2016,1606,3250,3
6769,01/24/2016,1205,3640,8
6770,03/16/2016,1132,3778,10
6771,01/06/2016,1378,3217,3
6772,02/25/2016,1655,3014,20
